tweetid,userid,date,time,text,latitude,longitude,category,
945263923875536897,1916714858,2017-12-25,12:04:16,b'RT @ProRail: Vuurwerk naar treinen gegooid. Volkomen idiote actie. Machinist is zo geschrokken dat hij op Amsterdam Centraal is opgevangen.',52.378234,4.898493,violence,
945753019693588480,303638785,2017-12-26,20:27:45,b'Wordt weer goed gehandhaafd....NOT @AmsterdamNL @StadsdeelZuid @Politie_Adam #vuurwerk #buitenveldert #ofishetal31december',52.330426,4.857204,enforcement,
945303333148950528,279103486,2017-12-28,10:38:52,Waarom mag je bij #kinderboerderij #Zwanenburg wel vuurwerk afsteken? Daar zou ook gewoon een verbod moeten zijn! https://t.co/pWvW0dYvat,52.371985,4.745766,animals,
946405421228744704,20601516,2017-12-28,15:40:10,b'@RonaldaMath Op oudejaarsavond is combi van vuurwerk alcohol en glas voor vele niet  de ideale avond om in de stad te fietsen',52.37319,4.89329,general,
946424781087354880,271083754,2017-12-28,16:57:06,#Vuurwerk #feestelijk? #Niet #voor #vogels! https://t.co/S9uRcjdDcs,52.345034,4.893334,animals,
946427290782543872,186899860,2017-12-28,17:07:04,b'Stigmabase | NL Eerste goede voornemen voor 2018: stoppen met vuurwerk - De verkoop van vuurwerk is donderdag of https://t.co/1q5WSFTB9R',52.39398971,4.88725586,general,
946658194578911232,40807437,2017-12-29,08:24:36,"b""Het is toch van de zotte! Zo'n gezellige Hollandse traditie dat vuurwerk... https://t.co/FjpedNlHWt",52.39398967,4.88725579,general,
946828418678738944,74758663,2017-12-29,19:41:00,"Vuurwerk in haar wijk waar ik ben opgegroeid https://t.co/tzxoATq7fS",52.3576,4.9319,general,
946832635338338304,16245647,2017-12-29,19:57:46,"Vuurwerk vuurwerk....de hele avond vuurwerk. Maar dan is het met oud&nieuw toch helemaal niet leuk meer bro",52.392919,4.918461,general,
946871578029182978,138150041,2017-12-29,22:32:30,b'BOEM #nieuwendamnoord #waterlandpleinbuurt #vuurwerk',52.393285,4.954331,other,
946992358637408257,814388574770655232,2017-12-30,06:32:27,b'Hier knalt het ook en mijn poes wilde mij vannacht mee laten delen hij durfde niet het luikje uit rammelde er voort https://t.co/Z23Ycyf43e',52.353385,4.827264,animals,
947001067253809152,186899860,2017-12-30,07:07:03,b'Recap | NL Eerste goede voornemen voor 2018: stoppen met vuurwerk - De verkoop van vuurwerk is donderdag offic https://t.co/7da7phtCJq',52.39398971,4.88725586,general,
947029474679259136,1166383453,2017-12-30,08:59:56,b'Emmen #eurlings #top2000 #rtl7darts #ikeaseks Black Mirror #vuurwerk Kjeld Nuis Paul Scheffer A https://t.co/XOukuLWaZN',52.3731,4.8932,other,
947071369879179265,176746553,2017-12-30,11:46:24,"b'#vuurwerk opruimen met mij in het #Westerpark (@020West)of gewoon in je eigen buurt:\n\nhttps://t.co/7FEzyZ5p40'",52.387875,4.875228,waste,
947084808437542913,197885494,2017-12-30,12:39:48,"b'@AT5 Verschrikkelijk! Er gebeurt elk jaar ongelukken veel jongeren zijn roekeloos met vuurwerk daarom moet het verboden worden https://t.co/ACGxtZrh8I'",52.365544,4.894402,accident,
947117910543208449,95873046,2017-12-30,14:51:21,"@Lotteloves_ haken top2000 kijken en mijn hond geruststellen. Veel vuurwerk hier! Nu mag hij voor een keerje op de bank :)",52.3911242,5.2676197,animals,
947151583342678021,239135593,2017-12-30,17:05:09,"b""No haircut this year anymore though here for the fireworks (@ Marco's Hair & Beauty in Amsterdam,NH) https://t.co/xixKt9H076"",52.3543292,4.9975133,other,
947156746262466561,2965802452,2017-12-30,17:25:40,"b'Vanaf wanneer mag men vuurwerk afsteken want in de Rivierenbuurt knalt het behoorlijk.'",52.345877,4.898860,general,
947174512335970305,2668711611,2017-12-30,18:36:16,b'Na aanleding van het vreselijke ongeluk met vuurwerk (Een kind is zijn vader kwijt) steekt nu niemand meer illegaal https://t.co/LTUr4PN8hk',52.392475,4.890518,accident,
947117910543208449,95873046,2017-12-30,18:50:11,Veel wind morgen avond/nacht. Zorg dat je raam dicht staat!! #vuurwerk #vuurpijl #oudnieuw',52.3911242,5.2676197,general,
947195504265396224,76391845,2017-12-30,19:59:40,"b'Leuk hoor vuurwerk dol op. Maar mag dat morgen?! Beetje meer handhaving beste @Politie_Adam ?\n#IJburg'",52.351643,5.003614,enforcement,
947200362074787841,3370838825,2017-12-30,20:18:59,b'#aso020 wordt steeds asocialer naarmate hahahandhaving een lachertje is https://t.co/QZtmzzJiGG',52.3939896,4.8872559,enforcement,
947206377893781504,703179062,2017-12-30,20:42:53,Toch leuk dat ik nu al oorpijn heb van al die vuurwerk knallen',52.3733,4.8934,noisenuisance,
947212867501248512,144270154,2017-12-30,21:08:40,b'@JellekeNL @mereldev Is het in Noord wel rustig nu met vuurwerk? Altijd rustiger dan de Nieuwmarkt natuurlijk. Ik v https://t.co/tA60lflpvr',52.372494,4.900275,other,
947227640993402885,325548512,2017-12-30,22:07:22,b'Amsterdam centrum Centraal Station buurt: zwaar vuurwerk!',52.378447,4.900423,general,
947238639599280128,824190615487451137,2017-12-30,22:51:05,b'@DePcan @estherouwehand @SPnl @PartijvdDieren Het gewone volk knalt morgen voor bij 70 miljoen vuurwerk in de lucht',52.3637,4.8737,other,
947385836928229376,354602662,2017-12-31,08:35:59,"b""Fireworks in the morning... I don't think you understand",52.3859,4.8733,other,
947390385860632576,93373204,2017-12-31,08:54:04,b'Zeg @Politie_Adam @polIJburg @PolijburgOost Ik zie geen berichten op AT5 van succesvolle handhaving vuurwerk op #IJburg ?Zijn ze er? #fail',52.357575,4.999494,enforcement,
947400844357509120,1166383453,2017-12-31,09:35:37,"b""The hashtag #vuurwerk took the 12th place in the Top20 of Netherlands's Trends for Saturday 30: https://t.co/15zLa5NsXu #trndnl""",52.37419,4.89329,other,
947405505596665856,190383090,2017-12-31,09:54:09,b'Tetszett egy vide (@YouTube): https://t.co/YmxzMZOzDt Amsterdam noord. Vuurwerk boven noord. 1-1-2016',52.389894,4.911947,other,
947419904336171009,21395275,2017-12-31,10:51:22,"b""Het is niet zozeer vuurwerk waaraan ik een hekel heb. Maar wel aan die lijertjes die het lollig vinden zo'n knalapparaat https://t.co/Pd3cDLdweH",52.3710788,4.8979532,general,
947424456137428997,864584010072297472,2017-12-31,11:09:27,b'@marktwain2 He-le-maal niets. Niet-en naaimachines: ook niks mis mee. Enzovoorts. Vuurwerk?',52.3535,4.8932,other,
947440051876777984,585890951,2017-12-31,12:11:25,b'Hier in de #Rivierenbuurt is het opvallen rustig vandaag. Prima! https://t.co/zC2DhT4niC',52.345870,4.898865,positive,
947446189951209473,20620142,2017-12-31,12:35:49,b'Even de dieren in Artis een hart onder de riem gestoken. Kunnen ze gebruiken voordat het #vuurwerk begint. https://t.co/k3VlncMxEN',52.366184,4.913461,animals,
947447264045420544,1572434216,2017-12-31,12:40:05,"b""Vraag aan een vriend in Detroit of ze daar vuurwerk hebben. 'They shoot in the air with a gun.' Gezellige bedoening.",52.373431,4.896719,violence,
947450774744944640,104823147,2017-12-31,12:54:02,b'Eens. De mensen zijn nog lang niet gepolariseerd genoeg. Vuurwerk raakt iedereen. https://t.co/hXFfe0wZn3',52.4731,4.8932,other,
947472366615003136,21183126,2017-12-31,14:19:50,b'@oudkatje @koekhuys @Vlooienbaalcom @ingriddebruijn @maydanachar @KittyKunkeler #regendans tegen #Vuurwerk https://t.co/p5casIEVHo',52.3352,4.9585,animals,
947473854045282305,21183126,2017-12-31,14:25:44,b'Stille nacht?? #regendans #vuurwerk https://t.co/OlFZW9TzEY',52.3352,4.9585,general,
947474353901522945,22318523,2017-12-31,14:27:43,b'Ook Amsterdam-Noord is in WOII gebombardeerd. Als je je ogen dichtdoet kun je je met al dat klerevuurwerk dat nu wo https://t.co/PGntbd88Iz',52.4020,4.9625,general,
947477139024211968,2601484872,2017-12-31,14:38:47,b'Oudejaarsnacht 2007-2008 brandde Herengracht 132 #Amsterdam af door vuurwerk. Wees voorzichtig vannacht! https://t.co/03yLa9T4dF',52.375283,4.887937,accident,
947477880602284032,1438050122,2017-12-31,14:41:44,b'Fijne jaarwisseling voorzichtig met vuurwerk!#Baarsjes',52.368530,4.855546,general,
947495116889034752,926195237676027904,2017-12-31,15:50:14,b'Doe ook voorzichtig met vuurwerk',52.3777,4.8972,general,
947503522333020160,303638785,2017-12-31,16:23:38,b'@hubertbonis Helaas kunnen ze in #Amsterdam #Buitenveldert geen klok kijken #vuurwerk #vuurwerkoverlast #wegmetvuurwerk',52.330426,4.857204,general,
947507340013658112,127127678,2017-12-31,16:38:48,b'Amsterdam - New Years 2012 Fireworks https://t.co/0i5KYqt3ju @YouTube',52.393116,4.884466,other,
947507924913610754,121493492,2017-12-31,16:41:07,b'Did any of my aussies record some firework? might need it for a video',52.392120,4.884123,other,
947514364348612608,67007297,2017-12-31,17:06:43,"b""Het tijdsverschil tussen het Westerpark en 5 straten verderop is zo'n 6 uur geloof ik #vuurwerk",52.38787,4.87522,other,
947526724585181184,21183126,2017-12-31,17:55:49,b'@oudkatje @koekhuys @maydanachar @Vlooienbaalcom @ingriddebruijn @KittyKunkeler Het knallen is al begonnen https://t.co/rferb3xHQs',52.3352,4.9585,animals,
947547599258742786,307907628,2017-12-31,19:18:46,b'Holy JESUS they love their fireworks here - fuck its only 8 and its inSANE. Lads I cant deallll',52.383129,4.903204,general,
947550078021066752,1627303460,2017-12-31,19:28:37,"b""@AvGeekAlex I'm on my way back home now but there were plenty of fireworks bring letboff around Rembrandt Plein bit dangerous if you ask me!",52.366323,4.896466,general,
947560762779754496,1166383453,2017-12-31,20:11:05,b' Benzinetank van auto vat vlam door vuurwerk Gibraltarpad Rotterdam https://t.co/TlvXJmF4RD',52.37311,4.90321,accident,
947566491809050624,46636209,2017-12-31,20:33:51,b'Well...this I a first for me!We have our own #FIREWORKS to let off at #midnight In the https://t.co/RuvAtXsduq',52.3731,4.8922,other,
947577347775107073,88039815,2017-12-31,21:16:59,b'#vuurwerk #amsterdam #2017  #2018  @ Amsterdam-Oost https://t.co/DQjyD8e9xX',52.36278889,4.90064722,other,
947582882591199233,2248165243,2017-12-31,21:38:59,b'People are now throwing fireworks at the giant Dam Square Christmas tree.  We are all going to burn in our beds.',52.37310,4.89270,violence,
947585692854575106,1615910352,2017-12-31,21:50:09,b'I can see why fireworks are illegal over here. The Dutch are mental with them',52.370264,4.892245,general,
947595307520577537,88039815,2017-12-31,22:28:21,b'#happynewyear #holland #nederland #iamsterdam #vuurwerk @ Amsterdam-Oost https://t.co/c45LZwD6du',52.32278889,4.89064722,positive,
947589041062629377,495768281,2017-12-31,22:03:27,b'Everyone in dam square stood in a massive circle throwing fireworks in the centre',52.37300,4.89260,violence,
947601529669693440,160467016,2017-12-31,22:53:04,b'Stroom mensen richting het grote vuurwerk. #java eiland',52.378560,4.928894,other,
947600571216703489,821403394892058624,2017-12-31,22:49:16,"b'@WGroenheide Ik kijk min of meer op het Vondelpark ruim gezien,en ik zie vuurwerk siervuurwerk best wel mooi en https://t.co/0Xilbs0oi0'",52.357985,4.866889,positive,
947603746191790081,797756542401519616,2017-12-31,23:01:53,"b'Ey daggoes die vuurwerk aan het aansteken zijn bij slotervaart,dindyemakom! Mn nichtje is wakker geworden daggoes'",52.356740,4.827141,general,
947606533961109505,30830722,2017-12-31,23:12:58,b'The firework game in Amsterdam is pretty legit. #newyear @ Amsterdam Oud-Zuid https://t.co/LkWcbXECga',52.35194,4.87972,positive,
947607724770111489,876915261617709057,2017-12-31,23:17:41,b'Prachtig vuurwerk boven De Aker.',52.351097,4.781214,positive,
947611821187522561,5898872,2017-12-31,23:33:58,"b'Gelukkig nieuwjaar van de Fredlees Hans en Linda. #Oosterkerk #vuurwerk @ Kadijken https://t.co/jgMNQBNIjk'",52.36926111,4.92281944,positive,
947614085075689472,450758697,2017-12-31,23:42:58,"b' Fireworks Prayer and Worship from the Prayer Tower! Amazing way to welcome in 2018! See https://t.co/bYs1ldaasM'",52.37059,4.91312,positive,
947614996653109249,2339453528,2017-12-31,23:46:35,b'Happy New Year Looking forward to 2018 going to be a big year #nye #nyd #firework #fireworkshow https://t.co/N1UKJl92w4',52.3731,4.8922,positive,
947615798604034049,77698657,2017-12-31,23:49:46,b'Happy New Year from the explosion madhouse! Fireworks like this for 50 mins straight now. @ https://t.co/LMK5fZiSOM',52.37251,4.87681,general,
947618013028671489,63891625,2017-12-31,23:58:34,b'#fireworks #amsterdam #rooftop  #onehourlater #stillgoingon #onlyinamsterdam @ Amsterdam Oud-Zuid https://t.co/u4LSyB6pIk',52.35194,4.87972,other,
947621550617792512,8492832,2018-01-01,00:12:38,b'#vuurwerk recht tegen over #artis wel of niet toegestaan? Volgens dit kaartje wel op enkel stukje na op Plantage Ke https://t.co/2ItJzifEo7',52.365557,4.915359,animals,
947621627705032704,827748870,2018-01-01,00:12:56,b'Londons fireworks are fucking nuts. But Amsterdams were better. Happy new year you amazing lot x',52.31278889,4.95064722,positive,
947623363056472064,197885494,2018-01-01,00:19:50,"b'#vuurwerk #honden campagne op sociale media ""gun ze een plaspauze tussen 22.00 en 23.00"" Mijn hond heeft sinds 14.00 geen plaspauze gehad!'",52.363526,4.864028,animals,
947630222194696192,7305132,2018-01-01,00:47:05,"b'Met vooral veel paars geel groen en roze vuurwerk. Echt mooie pakketen.. #balboaplein #020west #DeBaarsjes Happy New Year'",52.368746,4.855990,positive,
947631084770152448,25560501,2018-01-01,00:50:31,b'Happy new year from Amsterdam #amsterdam #fireworks #streetphotography #iamsterdam https://t.co/jZ9RYUtSIJ',52.3731,4.8922,positive,
947635419591606273,226282171,2018-01-01,01:07:44,b'Happy New Years from Amsterdam. Theres no shying away from fireworks here. @ Brouwersgracht https://t.co/ccbLRaT8FW',52.37972,4.88917,positive,
947665414598938624,552610217,2018-01-01,03:06:56,b'Vuurwerk Oud en Nieuw Rembrandplein Amsterdam https://t.co/e0uI1EHvvE',52.366361,4.896353,other,
947679294150418432,1166383453,2018-01-01,04:02:05,"b' Vuurwerkshow in Den Haag afgelast maatregelen bij vuurwerk Amsterdam https://t.co/HwrF65OY7F'",52.37319,4.89329,enforcement,
947683182303887360,1166383453,2018-01-01,04:17:32,"b' Vuurwerkshow in Den Haag afgelast maatregelen bij vuurwerk Amsterdam https://t.co/HwrF65OY7F'",52.37414,4.90324,enforcement,
947734138714439680,1166383453,2018-01-01,07:40:01,b'Gelukkig Nieuwjaar #BTSxRockinEve Happy New Year #top2000 #vuurwerk #Youp #WhatsApp\ Iran Dat 2018 https://t.co/eJ1aITkG48',52.3730,4.8930,positive,
947736581443653632,14384597,2018-01-01,07:49:43,"b""Well the remains of some kids' fireworks burnt down but at least it made some people happy @ https://t.co/Ix1CvUqeEM""",52.37251,4.87681,waste,
947760027091329024,2898281555,2018-01-01,09:22:53,b'Spending New Years in Amsterdam watching kids chuck fireworks at each other from across dam square has been the highlight of my year',52.373269,4.892881,positive,
947787396787195904,287145003,2018-01-01,11:11:39,b'Na vannacht bij het vuurwerk moment nu aanwezig voor het preventieve toezicht bij de #nieuwjaarsduik op #ijburg',52.354575,4.999494,other,
947790201631293440,25428362,2018-01-01,11:22:47,b'Fireworks welcoming 2018 in #Amsterdam! #HappyNewYear2018 #happyholidays #Travel #Leisure https://t.co/VFlXJzSvgR',52.39999,4.89244,positive,
947806651553378304,215654877,2018-01-01,12:28:09,b'#Amstelveen: 23 aanhoudingen in aanloop naar oud & nieuw In #Amstelveen zijn in aanloop naar oud & nieuw 23 jongere https://t.co/s4dKRkAkmB',52.291594,4.854162,enforcement,
947818158303465472,19841692,2018-01-01,13:13:53,b'Nederland is al jaren Europees kampioen oogletsel als gevolg van het gebruik van vuurwerk',52.35278889,4.93064722,accident,
947825299726721026,478826897,2018-01-01,13:42:15,b'happy new year everyone #happynewyear #newyearseve #newyear #2018 #fireworks #streetfireworks https://t.co/xwe5C2tmzE',52.3731,4.8922,positive,
947836675346059265,861867855813464064,2018-01-01,14:27:28,b'Mooi vuurwerk van de @TheBulldogAMS te zien vanaf de Oudezijds Achterburgwal op de Wallen in Amsterdam. Iedereen de https://t.co/ThgEbkp4r1',52.372959,4.898185,positive,
947843120527536128,1137867492,2018-01-01,14:53:04,"b'New Years Eve #Amsterdam fireworks #queenvictoria #cunard #family @ Amsterdam,Netherlands https://t.co/geoOXRRM9F'",52.4731,4.8722,other,
947848576738131968,50443290,2018-01-01,15:14:45,b'End of the year #amsterdam style with @GiuliaVariara and @jaspererkens #fireworks #happy2018 https://t.co/yDruX4u4y3',52.3731,4.8922,positive,
947854958807859200,1166383453,2018-01-01,15:40:07,b' #nieuwjaarsduik Remon Bruinsma #GPSvenNys Sylvana Simons #GarmischPartenkirchen Happy New Year #Youp https://t.co/JuoegnDFhL',52.3531,4.8032,positive,
947859872959234049,814388574770655232,2018-01-01,15:59:38,De vuilnisman was wel blij met mijn opruimen van vuurwerkafval terwijl ik natuurlijk nooit iets af schiet https://t.co/ur2x8PM8E4',52.3733,4.8933,waste,
947883656131104769,1173290660,2018-01-01,17:34:09,b'Celebrating the new year Amsterdam style #my2018 #day1 #amsterdam #fireworks #newyearsday @ https://t.co/Qtg9fD4NoI',52.37251,4.87681,positive,
947884902497882114,202745725,2018-01-01,17:39:06,"b'Dam square at new year is the most on edge av been firework daft'",52.374264,4.892881,other,
947892137483554818,393062461,2018-01-01,18:07:51,b'#vuurwerk #amstelveen #waardhuizen #gelukkignieuwjaar\nhttps://t.co/mN6A69rwac',52.291592,4.854166,positive,
947896571722641409,15588419,2018-01-01,18:25:28,"b'@EKahmann Als Consumenten vuurwerk verboten is dan is het makkelijker om illegale vuurwerk op te sporen.'",52.3723041,4.87122304,general,
947899319553855489,3370838825,2018-01-01,18:36:23,"b'Merkwaardig hoe discussie vuurwerk ontaardt in discussie over wel/geen Amsterdammer,hutje op de hei en zwarte piet https://t.co/McshZ32nYX'",52.3731,4.8922,general,
947901967636029440,19033874,2018-01-01,18:46:54,"b'@Pretpark020 Vuurwerk is zo 2017 maar ben geen geboren Amsterdammer...Wel een huisje op het Westerpark. #intergreren'",52.38788,4.87523,other,
947913235805634560,335956865,2018-01-01,19:31:41,b'NYE in Amsterdam - just a night full of fireworks and jenever!# @ Capitale des Pays-Bas https://t.co/inlyaip9Js',52.373503,4.898014,other,
947952416837767168,244554686,2018-01-01,22:07:22,"b'Happy new year 2018 #Amsterdam #newyear #fireworks Amsterdam,Netherlands https://t.co/6n8R3hTKv2'",52.3801,4.9401,positive,
947978273585336320,2938520252,2018-01-01,23:50:07,b'Swipe left #longexposure #Fireworks #newyearseve #ansterdam #slowshutter #nightphotography https://t.co/LcA1pTf8D3',52.3783,4.9294,other,
948169270135009280,247245125,2018-01-02,12:29:04,"b'RT @Gem_Amstelveen: Op zaterdag 6 jan. organiseert B en S GezondAdvies van 10.00- 12.00 een nieuwjaars opruim wandeling. Restanten plastic,'",52.291597,4.854160,waste,
948171749266526208,3055132883,2018-01-02,12:38:55,b'WIE VOND HET EEN GOED IDEE ON VUURWERK AF TE STEKEN OP DE DAM.IK SCHRIK ME ROT GVD',52.37330,4.89270,general,
948252092732407813,18862888,2018-01-02,17:58:11,b'Doodziek van particulier vuurwerk. Van de schade. Van de gewonden. Van de bange mensen en dieren. Van de teringzooi https://t.co/fGFOhBUtOa',52.373012,4.891198,general,